Durban,72,1,0,No,2,28,No,7,753
Durban,201,3,1,No,2,2,No,41,1789
Gqeberha,525,6,2,No,4,7,No,12,3995
Durban,426,6,2,No,4,59,No,22,3285
Johannesburg,230,3,2,No,2,36,No,49,1842
Cape Town,610,7,3,No,5,20,No,3,4815
Gqeberha,819,9,3,No,5,23,No,42,5656
Cape Town,810,8,3,No,6,12,No,20,5979
Johannesburg,38,1,1,No,1,51,No,29,516
Durban,639,8,2,No,5,23,No,11,4702
Gqeberha,758,9,3,No,5,39,No,4,5439
Cape Town,41,2,1,Yes,1,50,No,41,724
Johannesburg,351,4,2,Yes,3,28,Yes,20,2763
Durban,793,9,3,No,6,68,Yes,20,5498
Durban,769,9,3,Yes,5,60,No,34,5387
Cape Town,399,4,2,No,4,41,Yes,15,3011
Johannesburg,633,7,3,No,4,49,No,27,4645
Gqeberha,279,3,1,No,3,65,No,25,2059
Cape Town,149,2,1,No,3,18,No,29,1467
Johannesburg,260,4,1,No,3,11,No,6,2105
Cape Town,485,5,3,No,4,16,No,33,3756
Gqeberha,757,8,3,No,5,69,No,44,5164
Cape Town,490,6,2,No,4,22,No,34,3712
Gqeberha,286,3,1,No,3,30,No,3,2216
Gqeberha,422,4,1,No,4,16,No,21,2957
Gqeberha,790,9,3,No,5,69,No,18,5366
Johannesburg,214,4,1,No,3,46,No,16,1680
Gqeberha,632,7,3,No,4,11,No,27,4496
Cape Town,606,7,2,No,5,39,No,40,4362
Johannesburg,242,3,2,No,2,58,No,45,1786
Johannesburg,430,5,2,No,4,28,No,1,3271
Cape Town,43,1,0,No,2,9,No,27,662
Cape Town,629,7,3,No,5,47,No,23,4705
Gqeberha,615,7,3,No,4,10,No,45,4422
Durban,94,1,1,No,2,37,No,20,789
Durban,829,10,4,No,5,64,No,26,5863
Johannesburg,129,3,1,No,2,26,No,9,1241
Durban,555,7,2,No,4,22,No,9,4030
Cape Town,327,4,2,No,3,62,No,37,2637
Cape Town,48,2,1,No,2,10,No,5,927
Gqeberha,504,7,2,No,4,23,No,12,3627
Gqeberha,146,3,1,No,2,18,No,2,1257
Johannesburg,424,5,2,No,4,67,No,13,3091
Gqeberha,278,3,2,No,2,48,No,24,2010
Durban,332,5,1,No,3,26,No,6,2609
Johannesburg,627,7,2,No,5,32,No,24,4578
Cape Town,776,8,3,No,5,54,No,25,5520
Cape Town,379,5,2,No,3,64,No,34,2942
Gqeberha,52,1,1,Yes,2,27,No,22,666
Johannesburg,540,6,2,No,5,53,Yes,17,4128
Johannesburg,421,4,2,No,3,24,No,40,3085
Cape Town,695,7,3,No,5,53,No,3,4993
Cape Town,187,3,1,No,2,50,No,2,1708
Durban,172,3,1,No,2,32,No,45,1459
Cape Town,247,3,2,No,3,41,No,24,2100
Gqeberha,425,6,2,No,3,35,No,47,2991
Cape Town,791,9,3,No,5,37,No,45,5838
Gqeberha,114,2,1,No,2,52,No,7,985
Cape Town,737,8,3,No,5,45,No,30,5395
Gqeberha,60,2,1,No,1,60,No,44,508
Gqeberha,270,4,2,No,3,48,No,44,2077
Johannesburg,485,6,2,Yes,4,34,No,48,3593
Johannesburg,718,8,3,No,5,20,Yes,47,5148
Cape Town,520,7,3,No,4,45,No,1,3921
Cape Town,44,1,1,No,2,1,No,5,761
Gqeberha,481,7,2,Yes,4,16,No,42,3439
Cape Town,391,4,2,No,4,7,Yes,27,3158
Gqeberha,502,6,2,No,4,35,No,8,3559
Durban,387,6,1,No,3,33,No,2,2939
Cape Town,233,4,1,No,2,32,No,37,2053
Durban,130,3,1,No,2,58,No,39,1141
